ROOT: D:\whisper-laced
  - .dockerignore
  - .env
  - .env.example
  - .gitattributes
  - .gitignore
  - cloudflared.exe
  - db.sqlite3
  - docker-compose.yml
  - Dockerfile
  - requirements.txt
  [DIR] .cleanup_backup_20250929_133615
    [DIR] app
      - __init__.py
      - routers_phase9.py
    [DIR] controllers
      - __init__.py
    [DIR] routes
      - __init__.py
      - moderation_routes.py
      - report_routes.py
  [DIR] .git
  [DIR] .git_backup_20250929_081235
    - COMMIT_EDITMSG
    - config
    - description
    - HEAD
    - index
    [DIR] hooks
      - applypatch-msg.sample
      - commit-msg.sample
      - fsmonitor-watchman.sample
      - post-update.sample
      - pre-applypatch.sample
      - pre-commit.sample
      - pre-merge-commit.sample
      - prepare-commit-msg.sample
      - pre-push.sample
      - pre-rebase.sample
      - pre-receive.sample
      - push-to-checkout.sample
      - sendemail-validate.sample
      - update.sample
    [DIR] info
      - exclude
    [DIR] logs
      - HEAD
      [DIR] refs
        [DIR] heads
          - master
    [DIR] objects
      [DIR] 00
        - 07c0aa64aeae24c7e0ca90790a25ba51dbf7d6
        - 157ff568dabf9e606821d68b2b15331b0b1924
        - 2b60cde1bf28bbbf20af824638503d598fbc60
        - 376349e69ad8b9dbf401cddc34055951e4b02e
        - 41e41a187b3f4eee181508bc077e998f89a612
        - 5105b1c7ed1a93772c62af8bd5ef54d97dfebe
        - 87d2ff35ce68b1321371b956115872e661c726
        - 974b58efc2e85ab19a759703935d72334214cb
        - 98dba9116a1efec7f118f1bfc5d20fe28a40b0
        - a53cda860fabd1435d07f15b68d1f559c8f1b1
        - b1a33a0309dcb5927d42d34b40a8e0727af991
        - d66daa3bf2a3246a07815984394b0b8103a6db
        - d676ee093163277b6456253f1f2aa90311b566
        - e980153f080819e28b3283492a597420217ae1
      [DIR] 01
        - 0e4981bce3e75962d0bb3ff3f01c0f0d6b4f83
        - 4f2ee8d1536409047152db26e536c91396b0a3
        - 61cd18219e51a3f3124df5ac15e6fe6a6ee418
        - 84c05b1c863ad99c8f293e780d53998cf1a49e
        - acf9d08aacb6c503393136271802bb6bc534b5
        - b2f5023bb9b904cd2d1ca8ab569ce6df13df32
        - bf37ad28fe9f4725ca0c53609a57d8d96d9990
        - c6cafbe53f1fcb12f7b382b2b35e2fd2c69933
        - d10926a26bb5932e556aa9bc4766b5682ef9cf
        - dd1f79d6582442b0932a6a252585a5d85aa0a5
        - de80a5713bdda8c1f4163c9e7a2353130249c1
        - e996171d16be446ee849ceafafaf2cf699f256
      [DIR] 02
        - 0b748ec4bfe6c485e62a2f100e20c6df2bf6a5
        - 131e0adaeb85eb49351f4953c854023315fab9
        - 1391d68d9808178af0440e8f38762d04c5ea8b
        - 2284b57881d8b133aced5b5a843e6447bb4e0b
        - 2c6415da778f34c0bad32be5a85fcdbabf625e
        - 368d0a3cbf4d62b2e948d157d686b4a4780dcd
        - 40b98d3872bad0d123493a97ccb4b30dbbb709
        - 46568bd05013ed797e0514181aa43bdc59c63e
        - 626e2cf6d4cbe7f57dc95fce2399ea93df0dbc
        - 8fec4ea49c5ba2eb78fb032fb98c886f4de90c
        - cab328251af9bfa809981aaa44933c407e2cd7
        - e6a471d04e4cbf45eb7698aecd3355ecd32546
        - ef8e57075949d2a3a717213b0d11b79f221124
      [DIR] 03
        - 1f277fc63262b2c86f5b253cfe7d8f16b29042
        - 25bedacbeeb86b112ea4bea786afd3826c3812
        - 34fe6b5772c53a6756d8cd19f6224cdc830a69
        - 3c86b7a40a331f281bd406e991ef1db597c208
        - 417fbf5a1c02aa18a64c539377f67feb697c6e
        - 4bfc4d1b5bb9c268efae10419eeab1540162c9
        - 877b6c2dd10d5208b413baca26925ec0a866e4
        - 8ced29fb23a1ec9757c2bc25560e3dbad75079
        - c6e23010b8a919ee98bbb007cbb06b99c3160b
      [DIR] 04
        - 07adfe9ceb5ed7071d8fac48813e664468a71b
        - 0a4346c972afb6050f69de2fe875ee7a8463fb
        - 230fc8d9a1b1c577eca87271c64cca8d4f977f
